sr_no,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
1,male,group B,bachelor's degree,standard,none,31,75,73
2,female,group B,high school,free/reduced,none,95,69,84
3,male,group E,some high school,standard,none,25,82,54
4,female,group C,associate's degree,standard,none,66,71,23
5,male,group D,some college,free/reduced,completed,86,27,31
6,female,group C,associate's degree,standard,completed,51,32,71
7,female,group D,associate's degree,standard,completed,85,95,78
8,female,group B,some high school,free/reduced,completed,63,77,78
9,female,group B,some high school,free/reduced,none,56,100,87
10,female,group C,master's degree,standard,none,61,83,90
11,female,group A,some high school,standard,none,27,28,41
12,female,group B,some high school,free/reduced,completed,46,100,52
13,female,group E,some college,free/reduced,none,22,50,100
14,male,group B,associate's degree,standard,none,49,70,81
15,female,group B,bachelor's degree,standard,none,22,42,22
16,female,group C,some high school,standard,completed,26,92,51
17,male,group A,bachelor's degree,free/reduced,completed,56,58,67
18,female,group E,bachelor's degree,free/reduced,completed,24,77,97
19,female,group B,associate's degree,standard,completed,52,89,31
20,female,group C,some high school,free/reduced,completed,54,61,93
21,male,group A,bachelor's degree,free/reduced,none,38,41,32
22,male,group A,associate's degree,free/reduced,none,83,64,33
23,female,group A,master's degree,free/reduced,completed,50,74,77
24,female,group B,some college,free/reduced,none,39,67,64
25,female,group C,master's degree,free/reduced,completed,50,40,22
26,male,group A,associate's degree,free/reduced,none,41,86,32
27,female,group A,master's degree,free/reduced,completed,86,65,50
28,female,group C,some college,standard,none,66,43,69
29,male,group D,some high school,free/reduced,none,67,20,71
30,male,group B,some college,standard,completed,82,60,82
31,female,group C,high school,free/reduced,completed,47,30,35
32,female,group C,master's degree,standard,none,20,70,50
33,female,group D,some high school,standard,none,26,31,97
34,female,group E,master's degree,standard,none,68,72,56
35,female,group E,some college,standard,none,79,30,79
36,female,group B,associate's degree,free/reduced,completed,75,67,79
37,female,group D,bachelor's degree,free/reduced,none,28,53,84
38,female,group D,some college,free/reduced,none,76,97,42
39,female,group C,associate's degree,free/reduced,none,96,51,94
40,male,group A,bachelor's degree,free/reduced,none,80,74,52
41,male,group E,some high school,free/reduced,completed,73,61,97
42,male,group B,master's degree,free/reduced,completed,74,92,85
43,male,group B,master's degree,free/reduced,completed,77,59,55
44,female,group A,associate's degree,free/reduced,none,89,68,68
45,male,group D,high school,free/reduced,completed,76,82,34
46,male,group E,bachelor's degree,standard,completed,28,23,97
47,male,group E,associate's degree,standard,completed,62,94,62
48,male,group E,some high school,standard,none,81,52,48
49,female,group E,some college,free/reduced,completed,98,47,44
50,female,group C,bachelor's degree,standard,none,85,53,32
51,female,group C,some college,free/reduced,completed,64,26,47
52,male,group B,some college,free/reduced,completed,77,74,97
53,female,group D,master's degree,standard,completed,26,20,63
54,female,group E,high school,free/reduced,completed,77,35,73
55,male,group C,some high school,free/reduced,none,58,89,59
56,female,group B,some high school,standard,none,61,31,90
57,female,group B,high school,free/reduced,completed,76,67,56
58,male,group B,high school,standard,none,54,80,33
59,female,group C,master's degree,standard,none,90,83,35
60,female,group A,associate's degree,standard,completed,80,64,94
61,male,group A,associate's degree,standard,completed,51,94,80
62,male,group C,bachelor's degree,free/reduced,none,41,71,83
63,female,group D,some college,standard,completed,44,33,26
64,female,group C,associate's degree,free/reduced,none,85,30,47
65,female,group E,associate's degree,standard,completed,56,86,31
66,male,group A,master's degree,standard,completed,96,38,44
67,male,group D,some college,free/reduced,completed,94,58,39
68,male,group D,master's degree,free/reduced,completed,90,93,83
69,female,group A,master's degree,standard,completed,80,89,98
70,male,group A,some college,free/reduced,none,95,79,41
71,male,group C,associate's degree,standard,none,97,68,58
72,female,group E,high school,free/reduced,none,77,32,87
73,female,group C,master's degree,standard,completed,54,38,21
74,male,group A,some college,standard,completed,29,23,57
75,male,group A,master's degree,free/reduced,none,100,63,26
76,male,group B,associate's degree,free/reduced,none,40,32,58
77,female,group C,associate's degree,free/reduced,completed,40,29,81
78,male,group D,master's degree,standard,completed,95,58,60
79,male,group B,associate's degree,standard,none,67,41,22
80,female,group D,some college,standard,none,61,87,82
81,male,group A,associate's degree,free/reduced,none,90,67,93
82,male,group D,associate's degree,standard,none,90,88,92
83,female,group E,bachelor's degree,free/reduced,none,64,30,26
84,male,group B,associate's degree,standard,none,21,59,66
85,female,group E,some college,free/reduced,completed,22,25,61
86,male,group D,associate's degree,free/reduced,none,71,80,99
87,male,group C,high school,free/reduced,none,91,61,58
88,male,group B,some college,standard,none,52,89,34
89,female,group B,master's degree,free/reduced,completed,85,90,28
90,male,group C,bachelor's degree,standard,completed,44,55,31
91,male,group B,some college,free/reduced,none,92,58,41
92,female,group B,high school,free/reduced,completed,73,64,40
93,female,group D,master's degree,standard,completed,80,23,47
94,male,group C,bachelor's degree,free/reduced,none,83,30,21
95,female,group D,some college,standard,none,27,49,95
96,female,group D,associate's degree,free/reduced,completed,51,20,65
97,male,group E,master's degree,standard,completed,89,60,83
98,female,group C,some college,free/reduced,none,46,30,33
99,male,group D,high school,free/reduced,none,93,39,31
100,male,group C,some high school,free/reduced,completed,20,66,39
101,female,group C,high school,free/reduced,completed,47,60,64
102,female,group E,some college,free/reduced,completed,91,47,31
103,female,group C,bachelor's degree,standard,none,36,69,76
104,male,group D,high school,standard,none,93,82,74
105,male,group E,some college,free/reduced,none,82,100,59
106,female,group B,master's degree,free/reduced,completed,38,65,50
107,male,group D,bachelor's degree,standard,none,40,92,87
108,female,group B,high school,free/reduced,completed,58,48,61
109,male,group C,high school,standard,none,33,68,45
